supplier_id,supplier_name,contact_email,country
1,Global Tech Distributors,[email],China
2,Urban Fashion Co,[email],Mexico
3,Prime Home Goods,[email],Canada
4,Evergreen Books,[email],India
5,Summit Sports,[email],Germany
6,City Electronics,[email],Germany
7,Oceanic Imports,[email],Germany
8,Golden Shoe Supply,[email],India
9,Metro Office Solutions,[email],Mexico
10,Healthy Living Wholesale,[email],India
11,PetCare Partners,[email],India
12,AutoParts Hub,[email],Germany
13,Smart Gadget Supply,[email],USA
14,Northstar Clothing,[email],USA
15,Sunrise Toys,[email],India
16,FreshGrocer Distribution,[email],Mexico
17,BeautyLine Wholesale,[email],India
18,GardenPro Supplies,[email],India
19,Diamond Jewel Traders,[email],Canada
20,Wellness Direct,[email],Germany
21,West Coast Electronics,[email],Mexico
22,Lone Star Apparel,[email],Germany
23,Liberty Home Essentials,[email],Canada
24,Pacific Sports,[email],India
25,Bright Kids Toys,[email],Mexico
26,GreenLeaf Organics,[email],China
27,AutoMax Supplies,[email],USA
28,OfficeBox Distributors,[email],USA
29,PetWorld Wholesale,[email],China
30,Golden State Gadgets,[email],India
31,Midwest Fashion Group,[email],USA
32,BookWorld Distributors,[email],India
33,TechCore Supply,[email],Mexico
34,Lifestyle Brands Co,[email],India
35,Urban Office Depot,[email],India
36,Prime Auto Accessories,[email],Mexico
37,Sunset Jewelry Group,[email],Germany
38,ActiveLife Sports,[email],Germany
39,HomeComfort Imports,[email],USA
40,Metro Gadget Hub,[email],USA
