Month,Min_Open,Max_Open,Min_Close,Max_Close,Min_High,Max_High,Min_Low,Max_Low,Min_Volume,Max_Volume
Apr-1986,0.094618,0.118055999,0.094618,0.118055999,0.095486,0.121962003,0.092882,0.116319001,9302400,85795200
Apr-1987,0.321180999,0.368923992,0.315972,0.368923992,0.331597,0.378472,0.314235985,0.358507007,43372800,259430400
Apr-1988,0.369792014,0.40625,0.368055999,0.403645992,0.381944001,0.407985985,0.366319001,0.397569001,23385600,114220800
Apr-1989,0.331597,0.388889015,0.334201008,0.388889015,0.348957986,0.392360985,0.329860985,0.381944001,19641600,168969600
Apr-1990,0.762153029,0.855903029,0.774305999,0.861110985,0.780381978,0.875,0.758680999,0.835069001,31176000,97797600
Apr-1991,1.357638955,1.583333015,1.357638955,1.579861045,1.378471971,1.631943941,1.333333015,1.565971971,46526400,176731200
Apr-1992,2.28125,2.6875,2.270833015,2.684895992,2.322916985,2.692708015,2.229166985,2.645833015,40123200,226118400
Apr-1993,2.515625,2.890625,2.511718988,2.90625,2.578125,2.960937977,2.492187977,2.890625,38592000,109152000
Apr-1994,2.578125,2.976562977,2.59375,2.966797113,2.664062977,2.976562977,2.5625,2.9375,35241600,291273600
Apr-1995,4.34375,4.984375,4.351562977,5.109375,4.414062977,5.132812977,4.296875,4.945312977,32814400,187913600
Apr-1996,6.3125,7.085937977,6.320312977,7.09375,6.351562977,7.117187977,6.226562977,7.023437977,28441600,169492800
Apr-1997,11.265625,14.828125,11.5,15.1875,11.703125,15.328125,11.21875,14.796875,42710400,231764000
Apr-1998,21.6875,24.3125,21.8125,24.71875,22.25,24.78125,21.65625,23.90625,28476800,80154000
Apr-1999,41.0625,47.59375,40.5,47.46875,41.25,47.8125,39.9375,46.75,31816800,108459400
Apr-2000,33.625,47.21875,33.3125,45.4375,34,48.25,32.5,45,52387400,313645800
Apr-2001,26.6875,35.15000153,25.96875,34.84500122,27.5,35.54999924,25.53125,34.25,56295600,192919600
Apr-2002,25.73500061,29.91500092,25.75,30.19000053,26.45499992,30.20000076,25.71999931,29.60000038,47010000,104268600
Apr-2003,24.27000046,26.22999954,24.20000076,25.79999924,24.70000076,26.43000031,23.95000076,25.68000031,41557800,86178700
Apr-2004,24.95000076,27.45000076,25.07999992,27.54000092,25.11000061,27.71999931,24.85000038,27.34000015,38786800,258269000
Apr-2005,24.11000061,25.22999954,24.12000084,25.31999969,24.26000023,25.45000076,23.94000053,24.98999977,47732800,100251600
Apr-2006,24.22999954,27.87999916,24.14999962,27.73999977,24.5,27.94000053,24,27.63999939,28160000,591052200
Apr-2007,27.86000061,30.17000008,27.73999977,30.12000084,27.93000031,30.73999977,27.55999947,30,30131200,128298800
Apr-2008,28.12000084,31.62999916,28.05999947,31.79999924,28.30999947,32.09999847,27.93000031,31.15999985,34310000,145194900
Apr-2009,18.22999954,20.60000038,18.61000061,20.90999985,18.76000023,21.20000076,18.18000031,20.28000069,44444700,168478500
Apr-2010,29.12999916,31.32999992,29.15999985,31.38999939,29.43000031,31.57999992,28.62000084,31.22999954,34331200,126766600
Apr-2011,25,26.54999924,25.07999992,26.70999908,25.17000008,26.87000084,24.71999931,26.39999962,33525100,319317900
Apr-2012,30.43000031,32.31000137,30.35000038,32.41999817,30.53000069,32.88999939,30.22999954,32.04999924,31056400,106045000
Apr-2013,28.21999931,32.56000137,28.55999947,33.09999847,28.61000061,33.11000061,28.11000061,32.27999878,28456500,137904000
Apr-2014,39,41.43999863,39.18000031,41.41999817,39.40999985,41.65999985,38.90000153,41.16999817,22221200,56876800
Apr-2015,40.34000015,48.72000122,40.29000092,49.15999985,40.74000168,49.54000092,40.11999893,48.59999847,22509700,130933700
Apr-2016,49.34999847,56.63000107,49.86999893,56.45999908,50.25,56.77000046,49.34999847,55.68000031,18928800,126834100
Apr-2017,65.04000092,68.91000366,64.94999695,68.45999908,65.48999786,69.13999939,64.84999847,67.69000244,12997400,39548800
Apr-2018,87.84999847,97.59999847,88.51999664,96.44000244,90.05000305,97.90000153,87.51000214,95.51999664,20288100,48515400
Apr-2019,118.6299973,130.0599976,119.0199966,130.6000061,119.1100006,131.3699951,118.0999985,129.3899994,14071800,38033900
Apr-2020,151.8600006,180,152.1100006,179.2100067,155.4799957,180.3999939,150.3600006,176.2299957,32790800,67111700
Apr-2021,238.4700012,261.6600037,242.3500061,261.9700012,242.8399963,263.1900024,238.0500031,260.1700134,19722900,46903100
Apr-2022,273.2900085,313.269989,270.2200012,314.9700012,278.3599854,315.1099854,270,309.8699951,20778000,63477700
Apr-2023,279.5100098,304.0100098,275.4200134,307.2600098,281.6000061,308.9299927,275.3699951,303.3099976,17150300,64599200
Apr-2024,394.0299988,426.6000061,389.3299866,427.9299927,399.8900146,429.3699951,388.0299988,423.2999878,12512300,40586500
Aug-1986,0.095486,0.106337003,0.095486,0.106337003,0.097222,0.106771,0.094618,0.105035,2419200,49536000
Aug-1987,0.318576008,0.415798992,0.318576008,0.417535007,0.325520992,0.421007007,0.316839993,0.405382007,33667200,211190400
Aug-1988,0.335069001,0.414930999,0.333332986,0.40625,0.345485985,0.416667014,0.331597,0.40625,20966400,201600000
Aug-1989,0.375,0.415798992,0.376735985,0.411457986,0.380207986,0.420139015,0.375,0.407985985,14198400,178128000
Aug-1990,0.725694001,0.920139015,0.71875,0.927083015,0.746528029,0.934028029,0.704860985,0.892360985,33710400,165650400
Aug-1991,1.505208015,1.791666985,1.505208015,1.786458015,1.526041985,1.807291985,1.494791985,1.770833015,22032000,114806400
Aug-1992,2.148437977,2.320312977,2.15625,2.328125,2.1875,2.34375,2.125,2.296875,3705600,88028800
Aug-1993,2.226562977,2.4375,2.21875,2.429687977,2.265625,2.476562977,2.199218988,2.390625,39417600,192028800
Aug-1994,3.226562977,3.648437977,3.28125,3.648437977,3.304687977,3.703125,3.21875,3.609375,31204800,95249600
Aug-1995,5.5,6.25,5.5625,6.207030773,5.680664063,6.296875,5.4375,6.165039063,38118400,166144000
Aug-1996,7.367187977,7.828125,7.539062977,7.851562977,7.554687977,7.882812977,7.335937977,7.804687977,25678400,109289600
Aug-1997,16.5078125,18.0390625,16.5078125,17.9921875,16.71875,18.078125,16.375,17.78125,34327200,91013600
Aug-1998,25.71875,28.0625,23.984375,28.203125,26.09375,28.4375,23.9375,27.78125,26319200,132690400
Aug-1999,41.46875,47.6875,40.875,47.65625,42.03125,48.1875,40.8125,46.84375,33300800,120450000
Aug-2000,34.09375,36.90625,34.34375,37.125,34.9375,37.4375,34.0625,36.5625,34119600,138038800
Aug-2001,28.42499924,33.65000153,28.46999931,33.72499847,29.03000069,33.77000046,28.14999962,33.13000107,27831600,97632000
Aug-2002,22.14500046,26.42499924,21.99500084,26.61499977,22.58499908,26.72500038,21.89999962,26.29999924,55652400,100122800
Aug-2003,25.54000092,26.78000069,25.54000092,26.62000084,25.65999985,26.95000076,25.43000031,26.35000038,27607900,72952900
Aug-2004,26.93000031,28.37999916,26.87999916,28.52000046,27.20000076,28.54999924,26.85000038,28.15999985,33248700,75628000
Aug-2005,25.80999947,27.79999924,25.92000008,27.76000023,26.04999924,27.94000053,25.76000023,27.25,36043500,139422400
Aug-2006,24.02000046,26.01000023,23.98999977,26.12000084,24.20000076,26.25,23.85000038,25.69000053,26380500,128414800
Aug-2007,27.87999916,29.71999931,27.80999947,30,28.25,30.10000038,27.51000023,29.20999908,32789500,81447400
Aug-2008,25.38999939,28.06999969,25.28000069,28.12999916,25.54999924,28.5,25.06999969,27.76000023,33975300,95550000
Aug-2009,23.12999916,25.06999969,23.12999916,24.69000053,23.39999962,25.48999977,23.03000069,24.61000061,33615800,69011400
Aug-2010,23.60000038,26.20000076,23.46999931,26.32999992,23.72999954,26.37999916,23.31999969,25.96999931,40909700,87257700
Aug-2011,24.03000069,27.51000023,23.97999954,27.27000046,24.48999977,27.69000053,23.79000092,26.76000023,38863200,134257200
Aug-2012,29.20999908,30.93000031,29.19000053,30.89999962,29.53000069,30.95999908,28.96999931,30.61000061,22943300,39520500
Aug-2013,31.44000053,35.16999817,31.38999939,34.75,31.67000008,35.20000076,30.84000015,34.02999878,22979600,225493800
Aug-2014,42.74000168,45.40000153,42.74000168,45.43000031,43.16999817,45.47000122,42.20999908,45.06999969,14873100,41611300
Aug-2015,40.45000076,47.97999954,40.47000122,47.58000183,42.68999863,48.40999985,39.72000122,47.54000092,19163000,88753700
Aug-2016,56.59999847,58.27999878,56.58000183,58.29999924,56.75,58.70000076,56.13999939,58.09999847,14214300,35122000
Aug-2017,71.61000061,74.02999878,71.41000366,74.76999664,72.19000244,74.95999908,71.27999878,73.80000305,11478400,27652800
Aug-2018,105.4000015,111.6900024,105.9800034,112.3300018,106.4499969,112.7799988,104.8399963,111.5199966,13677200,29982800
Aug-2019,133.3000031,139.1499939,132.2100067,138.8899994,133.9299927,140.9400024,130.7799988,138,14970300,42749600
Aug-2020,205.2899933,228.1799927,203.3800049,228.9100037,207.6499939,231.1499939,203.1399994,226.5800018,17958900,78983000
Aug-2021,285.4200134,305.019989,284.8200073,304.6499939,286.769989,305.8399963,283.7399902,302,13900200,40817600
Aug-2022,265.3900146,291.9899902,261.4700012,293.4700012,267.0499878,294.1799927,260.6600037,290.4200134,16583400,27549300
Aug-2023,314.4899902,335.1900024,316.480011,336.3399963,318.3800049,338.5400085,311.5499878,333.7000122,14808500,27761300
Aug-2024,389.1700134,424.3599854,395.1499939,424.7999878,401.0400085,427.4599915,385.5799866,421.7200012,13152800,40709200
Dec-1986,0.160589993,0.172742993,0.159722,0.171875,0.164063007,0.173611,0.157117993,0.171007007,3715200,107510400
Dec-1987,0.279514015,0.383680999,0.280382007,0.387153,0.294270992,0.388889015,0.277778,0.376735985,12672000,165600000
Dec-1988,0.328125,0.371528,0.328992993,0.369792014,0.331597,0.376735985,0.326389015,0.369792014,17121600,92188800
Dec-1989,0.536458015,0.605035007,0.534721971,0.604166985,0.545139015,0.612846971,0.520833015,0.597221971,23817600,123091200
Dec-1990,0.996528029,1.059028029,1.001736045,1.052083015,1.010416985,1.065971971,0.979166985,1.045138955,13550400,108201600
Dec-1991,2.005208015,2.307291985,2.098958015,2.317708015,2.114583015,2.333333015,2,2.28125,23995200,64996800
Dec-1992,2.6875,2.929687977,2.667968988,2.917968988,2.695312977,2.9375,2.664062977,2.875,23548800,112934400
Dec-1993,2.5,2.65625,2.492187977,2.679687977,2.515625,2.703125,2.476562977,2.65625,19916800,114502400
Dec-1994,3.765625,3.976562977,3.742187977,3.96875,3.8125,4.015625,3.671875,3.950195074,19486400,253456000
Dec-1995,5.382812977,5.90625,5.375,5.90625,5.492187977,5.921875,5.320312977,5.8125,34707200,147041600
Dec-1996,9.3125,10.6875,9.554688454,10.6875,9.65625,10.765625,9.266601563,10.640625,16246400,125725600
Dec-1997,14.859375,18.125,14.86718845,18.265625,15.09375,18.328125,14.75,17.9375,32388800,138065600
Dec-1998,30.0625,35.90625,30.53125,35.890625,31.84375,36,30.03125,35.375,13832400,89809200
Dec-1999,45.53125,59.375,45.875,59.5625,46.65625,59.96875,45.4375,58.5625,12517600,155571600
Dec-2000,20.375,30.25,20.75,29.9375,22,30.3125,20.15625,29.125,63106000,163173000
Dec-2001,31.91500092,34.57500076,32.38499832,34.74499893,32.61500168,34.94499969,31.89999962,34.29999924,11701600,84307600
Dec-2002,26.37000084,29.32500076,25.85000038,28.84499931,26.49500084,29.47999954,25.62999916,28.50499916,18386000,98294600
Dec-2003,25.71999931,27.48999977,25.65999985,27.52000046,26.06999969,27.54999924,25.5,27.39999962,12076900,103547100
Dec-2004,26.75,27.27000046,26.71999931,27.36000061,26.89999962,27.44000053,26.68000031,27.13999939,47594900,127843200
Dec-2005,26.14999962,27.93000031,26.14999962,28.01000023,26.30999947,28.10000038,26.10000038,27.79000092,30689200,104285500
Dec-2006,28.81999969,30.19000053,28.85000038,30.19000053,29.06999969,30.26000023,28.79999924,30.03000069,26690600,108854900
Dec-2007,32.74000168,36.40999985,32.77000046,36.61000061,33.24000168,36.72000122,32.63000107,36.25999832,29622600,84894700
Dec-2008,18.64999962,20.81999969,18.61000061,21.01000023,19.20999908,21.25,18.46999931,20.45999908,16880400,113530400
Dec-2009,29.46999931,31.35000038,29.56999969,31.38999939,29.73999977,31.5,29.25,31.22999954,11083900,94118000
Dec-2010,25.56999969,28.12000084,26.04000092,28.29999924,26.25,28.39999962,25.55999947,27.97999954,19502500,91759200
Dec-2011,25.40999985,26.11000061,25.21999931,26.04000092,25.56999969,26.19000053,25.15999985,25.93000031,21287200,101408100
Dec-2012,26.37999916,27.69000053,26.37000084,27.68000031,26.62999916,27.72999954,26.26000023,27.25,20842400,98776500
Dec-2013,36.20000076,38.84999847,36.25,38.93999863,36.54999924,38.97999954,35.52999878,38.36999893,14243000,116305000
Dec-2014,45.04999924,48.84000015,45.15999985,48.84000015,45.95000076,49.06000137,44.90000153,48.38000107,11437800,64551200
Dec-2015,54.11999893,56.47000122,54.06000137,56.54999924,55.09999847,56.84999847,53.68000031,56.29000092,9558500,84684200
Dec-2016,59.08000183,63.84000015,59.20000076,63.61999893,59.47000122,64.09999847,58.79999924,63.40999985,10250600,42453100
Dec-2017,81.33999634,87.12000275,81.08000183,86.84999847,82.68000031,87.5,80.69999695,86.23000336,9891200,53936700
Dec-2018,95.13999939,113,94.12999725,112.0899963,97.97000122,113.4199982,93.95999908,110.7300034,31333400,111242100
Dec-2019,147.4900055,159.4499969,149.3099976,158.9600067,149.4299927,159.5500031,146.6499939,158.2200012,8989200,53477500
Dec-2020,210.0500031,226.3099976,210.5200043,224.9600067,213.0800018,227.1799927,209.1100006,223.5800018,10550600,63354900
Dec-2021,320.0499878,343.1499939,319.9100037,342.5400085,322.7999878,344.2999878,317.25,340.3200073,15042000,47750300
Dec-2022,235.6499939,261.6900024,234.5299988,257.2200012,238.8699951,263.9200134,233.8699951,254.3099976,16688600,86102000
Dec-2023,366.4500122,376.7600098,365.9299927,376.0400085,369.519989,378.1600037,362.8999939,374.1600037,12673100,78478200
Dec-2024,421.5700073,451.3200073,421.5,454.4599915,426.730011,456.1600037,420.6600037,449.5700073,7164500,64263700
Feb-1987,0.236111,0.268229008,0.236111,0.268229008,0.237847,0.276042014,0.230903,0.262153,31737600,317750400
Feb-1988,0.352430999,0.414930999,0.354167014,0.415798992,0.364582986,0.421875,0.345485985,0.413194001,29923200,114710400
Feb-1989,0.407985985,0.4375,0.407985985,0.442707986,0.414930999,0.449653,0.40625,0.432292014,29692800,199036800
Feb-1990,0.642360985,0.690971971,0.647569001,0.696180999,0.654514015,0.697916985,0.640625,0.680555999,35870400,134150400
Feb-1991,1.375,1.475693941,1.376736045,1.46875,1.399306059,1.513888955,1.350693941,1.434028029,52552800,152337600
Feb-1992,2.385416985,2.635416985,2.385416985,2.651041985,2.427083015,2.6875,2.354166985,2.619791985,36499200,145372800
Feb-1993,2.4375,2.796875,2.398437977,2.78125,2.515625,2.820312977,2.398437977,2.75,29833600,177216000
Feb-1994,2.453125,2.65625,2.457031012,2.660156012,2.484375,2.679687977,2.4375,2.640625,28876800,149875200
Feb-1995,3.671875,3.882812977,3.6875,3.9375,3.710937977,3.953125,3.648437977,3.859375,28592000,147001600
Feb-1996,5.765625,6.4375,5.8125,6.46875,5.882812977,6.476562977,5.75,6.367187977,44686400,126480000
Feb-1997,11.78125,12.890625,11.875,12.890625,11.921875,12.9375,11.75,12.640625,48849600,110099200
Feb-1998,18.96875,21.390625,19.296875,21.375,19.390625,21.5,18.8125,21.140625,42203200,120803600
Feb-1999,36.859375,43.859375,36.4375,43.234375,37.25,43.984375,35.99609375,42.703125,59273200,127945200
Feb-2000,45.125,54.71875,44.6875,54.96875,45.875,55,44.0625,53.21875,40005800,115559000
Feb-2001,27.21875,31.875,27.59375,32.34375,28.40625,32.53125,26.9375,31,51399200,126061800
Feb-2002,28.96999931,32.07500076,28.99500084,31.32999992,29.375,32.25,28.57500076,31.23500061,44973800,71347800
Feb-2003,23.20499992,24.81999969,23.21999931,24.95999908,23.54999924,24.98999977,23,24.39999962,46902700,101072000
Feb-2004,26.46999931,27.61000061,26.45999908,27.39999962,26.62000084,27.79999924,26.35000038,27.23999977,37790600,67541100
Feb-2005,25.18000031,26.42000008,25.15999985,26.45999908,25.35000038,26.5,25.12999916,26.28000069,57506600,96419200
Feb-2006,26.40999985,27.96999931,26.38999939,28.04000092,26.68000031,28.06999969,26.34000015,27.76000023,41513200,75022700
Feb-2007,27.95000076,30.84000015,27.87000084,30.55999947,28.25,30.94000053,27.79000092,30.37000084,48749000,109340300
Feb-2008,27.64999962,31.05999947,27.20000076,30.45000076,27.82999992,33.25,27.02000046,30.25,68166100,291138900
Feb-2009,16.29000092,19.63999939,16.14999962,19.65999985,16.52000046,19.93000031,16.10000038,19.26000023,47416000,122674500
Feb-2010,27.80999947,28.84000015,27.71999931,28.96999931,28.05999947,29.03000069,27.56999969,28.69000053,36707100,85931100
Feb-2011,26.53000069,28.19000053,26.54999924,28.28000069,26.86000061,28.34000015,26.43000031,28.04999924,34904200,83939700
Feb-2012,29.79000092,31.88999939,29.88999939,31.87000084,30.04999924,32,29.70999908,31.61000061,28039700,94705100
Feb-2013,27.35000038,28.12999916,27.28000069,28.04999924,27.38999939,28.20000076,27.10000038,27.87999916,31425900,55565900
Feb-2014,35.79999924,37.97999954,35.81999969,38.31000137,36.25,38.45999908,35.68999863,37.86000061,26767000,64063100
Feb-2015,40.59000015,44.15000153,41.27999878,44.15000153,41.36999893,44.29999924,40.22999954,43.91999817,25271700,52082400
Feb-2016,48.68000031,54.88000107,49.27999878,54.70999908,49.56999969,55.09000015,48.18999863,54.5,25008300,62009000
Feb-2017,63.25,64.73999786,63.16999817,64.72000122,63.40999985,65.23999786,62.75,64.44999695,15871500,45827000
Feb-2018,86.30000305,95.73999786,85.01000214,95.41999817,88.93000031,96.06999969,83.83000183,94.25,24392800,67998600
Feb-2019,102.8700027,112.0400009,102.7799988,112.3600006,104.0999985,113.2399979,102.3499985,111.7300034,18038500,35535700
Feb-2020,152.4100037,190.6499939,158.1799927,188.6999969,163.7100067,190.6999969,152,186.4700012,23149500,97012700
Feb-2021,230.0099945,245.0299988,228.9900055,244.9900055,234.5899963,246.1300049,227.8800049,242.9199982,15751100,39542200
Feb-2022,272.5100098,310.4100037,280.269989,313.4599915,291.5400085,315.1199951,271.519989,308.8800049,27058300,56989700
Feb-2023,248,273.7999878,249.2200012,272.1700134,251,276.7600098,245.4700012,269.2799988,21190000,54686000
Feb-2024,400.1700134,420.5599976,402.1799927,420.5499878,402.2900085,420.8200073,397.2200012,415.0899963,13183100,31947300
