Month,Min_Open,Max_Open,Min_Close,Max_Close,Min_High,Max_High,Min_Low,Max_Low,Min_Volume,Max_Volume
Feb-2025,411.6000061,411.6000061,410.9200134,410.9200134,415.4100037,415.4100037,408.6600037,408.6600037,25580600,25580600
Jan-1987,0.165799007,0.258680999,0.165799007,0.258680999,0.169271007,0.269097,0.164930999,0.241319001,12643200,317894400
Jan-1988,0.376735985,0.418403,0.374132007,0.420139015,0.388020992,0.428819001,0.364582986,0.401042014,29318400,208800000
Jan-1989,0.359375,0.409722,0.357639015,0.414063007,0.359375,0.418403,0.348957986,0.40625,27532800,166420800
Jan-1990,0.591145992,0.661458015,0.598089993,0.659721971,0.604166985,0.666666985,0.583333015,0.649305999,53035200,292363200
Jan-1991,1.027778029,1.340278029,1.020833015,1.362846971,1.045138955,1.381943941,1.013888955,1.333333015,38109600,163526400
Jan-1992,2.307291985,2.734375,2.354166985,2.739583015,2.380208015,2.776041985,2.28125,2.671875,37756800,120019200
Jan-1993,2.65625,2.882812977,2.660156012,2.851562977,2.679687977,2.9375,2.640625,2.828125,39424000,181958400
Jan-1994,2.507812977,2.695312977,2.503906012,2.695312977,2.523437977,2.71875,2.476562977,2.65625,30755200,145004800
Jan-1995,3.695312977,4.054687977,3.6875,4.066405773,3.734375,4.078125,3.640625,4.023437977,26996800,82388800
Jan-1996,5.03125,5.726562977,5.011719227,5.78125,5.203125,5.828125,4.992187977,5.679687977,11377600,227440000
Jan-1997,10.25,12.734375,10.203125,12.75,10.390625,12.90625,10.09375,12.609375,36880800,146220800
Jan-1998,15.578125,18.6171875,15.875,18.6484375,16.25,18.765625,15.546875,18.453125,39748000,159139200
Jan-1999,34,43.6875,35.25,43.75,36.3125,43.78125,34,42.71875,46463200,125481200
Jan-2000,48.8125,58.6875,48.9375,58.28125,49.09375,59.3125,47.4375,56.125,44963600,97568200
Jan-2001,21.59375,32.25,21.6875,32.25,22.5,32.375,21.4375,31.75,57276800,209348800
Jan-2002,31.22500038,34.875,31.15999985,34.93000031,31.45000076,35.31000137,30.66500092,34.33499908,41622000,107140400
Jan-2003,23.72500038,28.5,23.72999954,28.48500061,24.17499924,28.65999985,23.51499939,28.09499931,54206400,155876000
Jan-2004,27.52000046,28.63999939,27.43000031,28.79999924,27.63999939,28.82999992,27.26000023,28.31999969,40528700,127259100
Jan-2005,25.76000023,26.87000084,25.64999962,26.84000015,26,27.10000038,25.63999939,26.76000023,58114100,110466500
Jan-2006,26.25,27.90999985,26.28000069,28.14999962,26.45000076,28.37999916,26.10000038,27.87000084,41418000,134520700
Jan-2007,29.62999916,31.26000023,29.63999939,31.20999908,29.75,31.47999954,29.39999962,31.03000069,44607200,103972500
Jan-2008,31.47999954,35.79000092,31.93000031,35.36999893,32.04999924,35.95999908,31.04000092,35,49599600,196992300
Jan-2009,16.96999931,20.75,17.10000038,20.76000023,17.48999977,21,16.75,20.61000061,49192800,222436600
Jan-2010,29.20000076,31.07999992,28.18000031,31.10000038,29.65999985,31.23999977,27.65999985,30.70999908,38409100,193888500
Jan-2011,27.77000046,28.89999962,27.72999954,28.87000084,27.89999962,29.45999908,27.42000008,28.5,42436600,146938600
Jan-2012,26.54999924,29.65999985,26.77000046,29.72999954,26.95999908,29.95000076,26.38999939,29.39999962,44187700,165902900
Jan-2013,26.48999977,28.01000023,26.45999908,28.01000023,26.75,28.22999954,26.28000069,27.76000023,37110400,101739300
Jan-2014,34.72999954,37.45000076,34.97999954,37.84000015,35.88000107,37.88999939,34.63000107,37.09999847,21904300,93162300
Jan-2015,40.93000031,47.61000061,40.40000153,47.59000015,41.58000183,47.90999985,40.34999847,46.90000153,23651900,169164000
Jan-2016,49.97999954,54.93000031,50.47999954,55.09000015,51.38000107,55.38999939,49.09999847,54.54000092,28900800,83611700
Jan-2017,62.18999863,65.69000244,62.29999924,65.77999878,62.65999985,65.91000366,61.95000076,64.88999939,18451700,44818000
Jan-2018,86.05999756,95.13999939,85.94999695,95.01000214,86.30999756,95.44999695,85.5,93.72000122,17808900,48756300
Jan-2019,99.55000305,107.4599991,97.40000153,107.7099991,100.1900024,107.9000015,97.19999695,106.1999969,23164800,55636400
Jan-2020,157.0800018,174.0500031,157.5800018,172.7799988,159.1000061,174.0500031,156.5099945,170.7899933,19680800,51597500
Jan-2021,212.1699982,238,212.25,238.9299927,214.5099945,242.6399994,211.9400024,235.0899963,20087100,69870600
Jan-2022,291.519989,335.3500061,288.4899902,334.75,294.9899902,338,276.0499878,329.7799988,28865100,90428900
Jan-2023,223,248.9900055,222.3099976,248.1600037,225.7599945,249.8300018,219.3500061,246.8300018,21333300,66526600
Jan-2024,368.9700012,412.2600098,367.75,409.7200012,372.0599976,415.3200073,366.5,406.4500122,17803300,47871100
Jan-2025,415.2399902,446.6900024,414.9899902,447.2000122,418.5,448.3800049,410.7200012,441.5,15054600,54586300
Jul-1986,0.094618,0.108507,0.094618,0.108507,0.09809,0.109375,0.090278,0.107639,3513600,52617600
Jul-1987,0.315972,0.364582986,0.313367993,0.364582986,0.328992993,0.367188007,0.307292014,0.355035007,21945600,197078400
Jul-1988,0.399305999,0.484375,0.400173992,0.483507007,0.40625,0.489582986,0.394097,0.475694001,20102400,228960000
Jul-1989,0.366319001,0.387153,0.361110985,0.383680999,0.369792014,0.395832986,0.357639015,0.376735985,14688000,326030400
Jul-1990,0.947916985,1.102431059,0.923610985,1.100693941,0.953125,1.121528029,0.913194001,1.090278029,28922400,303321600
Jul-1991,1.265625,1.520833015,1.286458015,1.53125,1.328125,1.541666985,1.260416985,1.515625,24441600,191630400
Jul-1992,2.125,2.328125,2.125,2.3125,2.15625,2.335937977,2.046875,2.28125,28905600,145273600
Jul-1993,2.28125,2.757812977,2.3125,2.726562977,2.320312977,2.765625,2.25,2.703125,25404800,287936000
Jul-1994,3.015625,3.226562977,2.984375,3.21875,3.015625,3.234375,2.929687977,3.140625,29291200,152916800
Jul-1995,5.664062977,6.734375,5.65625,6.8125,5.695312977,6.828125,5.53125,6.65625,16763200,305092800
Jul-1996,6.84375,7.648437977,6.914062977,7.644530773,7.109375,7.679687977,6.71875,7.578125,35331200,257678400
Jul-1997,15.703125,18.8125,15.61718845,18.6875,15.859375,18.84375,15.40625,18.3125,28764000,158927200
Jul-1998,26.71875,29.5625,26.8125,29.484375,27.015625,29.90625,26.34375,29.203125,27321200,83108400
Jul-1999,43.8125,50,42.90625,49.71875,44.3125,50.375,42.75,48.90625,30845000,115369800
Jul-2000,33.9375,40.6328125,33.90625,41,34.75,41.4375,33.625,40.28125,15734800,139924600
Jul-2001,32.10499954,36.02500153,32.24000168,36.28499985,33.125,36.57500076,32.09999847,35.61000061,28037400,128078000
Jul-2002,20.875,27.20499992,21.41500092,27.42499924,22.70499992,27.46500015,20.70499992,26.52499962,35673600,202307800
Jul-2003,25.59000015,27.62999916,26,27.70000076,26.20000076,27.80999947,25.38999939,27.25,39440900,94069300
Jul-2004,27.39999962,29.88999939,27.47999954,29,27.95000076,29.88999939,27.25,28.82999992,36690100,201518000
Jul-2005,24.57999992,26.29999924,24.64999962,26.44000053,24.70999908,26.47999954,24.5,26,39668000,113290100
Jul-2006,22.28000069,24.57999992,22.26000023,24.37000084,22.54999924,24.60000038,22.22999954,24.10000038,25711400,175483800
Jul-2007,29.23999977,31.36000061,28.98999977,31.51000023,29.48999977,31.84000015,28.95000076,31.12000084,33831400,121159300
Jul-2008,24.93000031,27.57999992,25.14999962,27.52000046,25.63999939,27.90999985,24.87000084,27.11000061,37074500,150277000
Jul-2009,22.19000053,24.93000031,22.38999939,25.55999947,22.54000092,25.71999931,22,24.84000015,43229200,215135700
Jul-2010,23.09000015,26.13999939,23.15999985,26.15999985,23.31999969,26.40999985,22.72999954,25.95999908,38181800,108520100
Jul-2011,25.93000031,27.87999916,26.02000046,28.07999992,26.14999962,28.14999962,25.84000015,27.78000069,37805300,108482400
Jul-2012,28.76000023,31,28.62999916,30.76000023,29.18000031,31.04999924,28.54000092,30.37999916,20938100,64021700
Jul-2013,31.26000023,36.34000015,31.38999939,36.27000046,31.60000038,36.43000031,31.02000046,35.95999908,15994400,248428500
Jul-2014,41.36999893,45.45000076,41.66999817,44.86999893,41.90000153,45.70999908,41.04999924,44.61999893,15969300,82180300
Jul-2015,43.95999908,47.29000092,44.24000168,47.27999878,44.47999954,47.40000153,43.31999969,46.5,21752000,59152400
Jul-2016,50.77999878,56.61000061,51.15999985,56.75999832,51.27999878,57.29000092,50.38999939,56.50999832,19585200,89893300
Jul-2017,68.26000214,74.33999634,68.16999817,74.22000122,68.77999878,74.41999817,68.01999664,73.80999756,15014500,46717100
Jul-2018,98.09999847,110.7399979,99.05000305,110.8300018,99.91999817,111.1500015,98,109.5,14670300,56004000
Jul-2019,135.5500031,141.5,135.6799927,141.3399963,136.5899963,141.6799927,134.6699982,140.3000031,13629300,48992400
Jul-2020,200.4199982,216.3300018,201.3000031,214.3200073,202.8600006,216.3800049,197.5099945,211.4700012,19632600,67457000
Jul-2021,269.6099854,289.4299927,271.6000061,289.6700134,271.8399963,290.1499939,269.6000061,286.6400146,16725300,33604100
Jul-2022,250.1900024,277.7000122,251.8999939,280.7399902,253.5500031,282,245.9400024,276.6300049,19455200,45994000
Jul-2023,331.0599976,361.75,330.7200012,359.4899902,332.8599854,366.7799988,327,352.4400024,12508700,69368900
Jul-2024,418.2000122,467,418.3500061,467.5599976,421.7799988,468.3500061,412.2099915,464.4599915,9932800,42891400
Jun-1986,0.103298999,0.121528,0.103298999,0.118923999,0.105035,0.121528,0.102430999,0.118055999,2304000,62352000
Jun-1987,0.338542014,0.400173992,0.338542014,0.393229008,0.346354008,0.400173992,0.334201008,0.392360985,20390400,268704000
Jun-1988,0.404514015,0.465278,0.409722,0.465278,0.414930999,0.46875,0.401042014,0.458332986,23630400,127324800
Jun-1989,0.361110985,0.418403,0.361110985,0.416667014,0.367188007,0.421875,0.355903,0.414930999,27158400,80496000
Jun-1990,1,1.076388955,1,1.078125,1.024306059,1.079861045,0.986110985,1.057291985,30052800,90122400
Jun-1991,1.375,1.579861045,1.362846971,1.576388955,1.392361045,1.59375,1.354166985,1.5625,29419200,187999200
Jun-1992,2.140625,2.588541985,2.085937977,2.588541985,2.179687977,2.59375,2.054687977,2.552083015,28190400,165340800
Jun-1993,2.75,2.992187977,2.734375,3.007812977,2.789062977,3.0625,2.710937977,2.976562977,23936000,173088000
Jun-1994,3.109375,3.390625,3.09375,3.40625,3.148437977,3.414062977,3.078125,3.34375,40827200,764504000
Jun-1995,5.164062977,5.742187977,5.195312977,5.742187977,5.257812977,5.773437977,5.109375,5.664062977,29320000,107286400
Jun-1996,7.351562977,7.820312977,7.367187977,7.8125,7.429687977,7.867187977,7.265625,7.734375,31684800,102228800
Jun-1997,15.03320313,16.65625,14.89843845,16.7734375,15.1875,16.8671875,14.78125,16.359375,35724800,65519200
Jun-1998,20.96875,26.46875,20.9375,27.09375,21.15234375,27.140625,20.78125,26.3125,18886400,124675200
Jun-1999,38.46875,44.21875,38.1875,45.09375,39.3125,45.125,38.0625,43.375,24933000,69116200
Jun-2000,32.1875,40.6875,32.28125,40.34375,33,41.09375,31.90625,39.65625,31071200,160399600
Jun-2001,33.56999969,36.84999847,33.43999863,36.84000015,33.97999954,38.07500076,33.00500107,36.04000092,43736600,128975600
Jun-2002,24.75,27.82999992,24.70999908,27.99500084,25.61499977,28.21999931,24.58499908,27.68499947,66969400,136198600
Jun-2003,23.71999931,26.34000015,23.67000008,26.32999992,23.97999954,26.51000023,23.60000038,26.01000023,48073100,122213900
Jun-2004,26.02000046,28.60000038,25.88999939,28.56999969,26.12999916,28.79999924,25.86000061,28.38999939,45933100,134218700
Jun-2005,24.97999954,25.72999954,24.84000015,25.80999947,25.13999939,26,24.81999969,25.63999939,27212500,105159800
Jun-2006,21.59000015,23.54000092,21.51000023,23.46999931,21.94000053,23.64999962,21.45999908,23.29999924,52573800,147506500
Jun-2007,29.36000061,30.86000061,29.46999931,30.71999931,29.77000046,30.89999962,29.04000092,30.54999924,38217500,100933000
Jun-2008,27.28000069,29.04000092,27.12000084,29.06999969,27.63999939,29.56999969,27.11000061,28.79000092,44256700,131969100
Jun-2009,21,24.04000092,21.39999962,24.06999969,21.5,24.34000015,20.86000061,23.75,42330000,115459000
Jun-2010,23.29999924,26.78000069,23.01000023,26.86000061,23.68000031,26.93000031,22.95000076,26.40999985,47995500,156256700
Jun-2011,23.75,25.73999977,23.70999908,26,24.01000023,26,23.64999962,25.65999985,41112600,101387200
Jun-2012,28.51000023,30.95999908,28.45000076,30.93000031,28.75,31.13999939,28.31999969,30.63999939,32984600,75725800
Jun-2013,32.93999863,35.61999893,33.27000046,35.66999817,33.72999954,35.77999878,32.56999969,35.13999939,28616500,85338500
Jun-2014,40.20999908,42.16999817,40.29000092,42.25,40.36999893,42.29000092,39.86000061,41.70000076,15019200,74640000
Jun-2015,44.70999908,47.36999893,44.15000153,47.22999954,44.72000122,47.77000046,43.93999863,46.81999969,20318100,63837000
Jun-2016,48.91999817,52.63999939,48.43000031,52.84999847,49.15000153,52.95000076,48.04000092,52.43999863,18243300,133503000
Jun-2017,68.77999878,72.63999939,68.48999786,72.51999664,69.37999725,72.88999939,68.08999634,72.26999664,19607000,49187400
Jun-2018,97.37999725,102.6500015,97.54000092,102.4899979,99.11000061,102.6900024,97.26000214,101.9000015,18325200,65738600
Jun-2019,121.2799988,137.4499969,119.8399963,137.7799988,123.2799988,138.3999939,119.0100021,137,14517800,37983600
Jun-2020,182.5399933,202.0899963,182.8300018,203.5099945,183,204.3999939,181.3500061,201.4299927,22622400,54675800
Jun-2021,245.2200012,270.6900024,245.7100067,271.3999939,246.3399963,271.6499939,243,269.6000061,17937600,37202200
Jun-2022,243.8600006,275.2000122,242.2599945,274.5799866,245.7400055,277.6900024,241.5099945,270.0400085,17372300,46135800
Jun-2023,323.9400024,351.3200073,323.3800049,348.1000061,326.6400146,351.4700012,322.5,341.9500122,16997000,46533600
Jun-2024,412.4299927,453.0700073,413.519989,452.8500061,416.4299927,456.1700134,408.9200134,451.769989,13582000,34486200
Mar-1986,0.088541999,0.102430999,0.090278,0.102430999,0.092014,0.103298999,0.088541999,0.100694001,12873600,1031788800
Mar-1987,0.258680999,0.331597,0.258680999,0.335938007,0.261285007,0.34375,0.255207986,0.331597,33379200,186134400
Mar-1988,0.378472,0.451389015,0.380207986,0.449653,0.392360985,0.454860985,0.376735985,0.442707986,43300800,198720000
Mar-1989,0.322048992,0.428819001,0.322917014,0.430555999,0.322917014,0.432292014,0.317707986,0.423610985,29736000,788688000
Mar-1990,0.684028029,0.809028029,0.694444001,0.809028029,0.706596971,0.8125,0.684028029,0.784721971,36691200,130968000
Mar-1991,1.305556059,1.5625,1.302083015,1.548611045,1.326388955,1.569443941,1.291666985,1.486111045,30492000,165391200
Mar-1992,2.473958015,2.6875,2.463541985,2.677083015,2.510416985,2.713541985,2.432291985,2.661458015,27734400,111576000
Mar-1993,2.554687977,2.851562977,2.546875,2.890625,2.617187977,2.945312977,2.539062977,2.835937977,26432000,179660800
Mar-1994,2.53125,2.734375,2.527343988,2.734375,2.539062977,2.789062977,2.492187977,2.71875,24723200,118403200
Mar-1995,3.945312977,4.601562977,3.953125,4.617187977,3.984375,4.632812977,3.921875,4.570312977,26038400,140096000
Mar-1996,5.945312977,6.648437977,5.945312977,6.679687977,6.039062977,6.691405773,5.914062977,6.546875,44256000,157652800
Mar-1997,11.328125,12.59375,11.265625,12.609375,11.421875,12.625,10.953125,12.40625,43234400,186269600
Mar-1998,19.8125,22.625,19.8984375,22.375,20.359375,22.734375,19.8125,22.125,27463200,124244800
Mar-1999,37.25,47.25,37.140625,46.5,37.671875,47.3125,36.765625,46.125,44919600,109447600
Mar-2000,44.8125,56.3125,45.3125,55.9375,47.046875,57.5,44.46875,54.78125,47773000,148224000
Mar-2001,25.28125,30.15625,25.03125,30.34375,26.625,30.5625,24.875,29.65625,49383600,126363200
Mar-2002,29.39999962,31.83499908,29.54000092,32.16999817,29.94000053,32.5,29.15500069,31.58499908,36376400,74464200
Mar-2003,22.80999947,26.75,22.79999924,26.56999969,23.26000023,26.79999924,22.54999924,26.03000069,39584600,100983800
Mar-2004,24.37999916,26.62999916,24.14999962,26.70000076,24.57999992,26.71999931,24.01000023,26.5,44023200,127605200
Mar-2005,23.98999977,25.45000076,23.92000008,25.46999931,24.19000053,25.79000092,23.81999969,25.34000015,49802000,135904000
Mar-2006,26.70999908,27.73999977,26.85000038,27.88999939,27.10000038,28.21999931,26.62000084,27.68000031,39821800,145696100
Mar-2007,26.81999969,28.52000046,26.71999931,28.52000046,27.39999962,28.54999924,26.60000038,28.01000023,36516400,80175700
Mar-2008,27.02000046,29.43000031,26.98999977,29.42000008,27.38999939,29.59000015,26.87000084,29.05999947,45868100,106489800
Mar-2009,15.19999981,18.54000092,15.14999962,18.82999992,15.61999989,18.87999916,14.86999989,18.12000084,47670400,95184200
Mar-2010,28.45999908,30.09000015,28.45999908,30.01000023,28.61000061,30.56999969,28.23999977,29.79999924,31700200,93123900
Mar-2011,25.05999947,26.60000038,24.78000069,26.20000076,25.18000031,26.78000069,24.68000031,26.18000031,30895600,100725400
Mar-2012,31.54000092,32.90999985,31.55999947,32.84999847,31.92000008,32.95000076,31.48999977,32.58000183,31749400,77344100
Mar-2013,27.71999931,28.34000015,27.87000084,28.61000061,27.95000076,28.65999985,27.52000046,28.26000023,27824300,92710300
Mar-2014,37.65000153,40.72000122,37.70000076,40.99000168,38.00999832,41.5,37.49000168,40.40000153,19006600,80721800
Mar-2015,40.70000076,43.66999817,40.65999985,43.88000107,41.02999878,44.18999863,40.54000092,43.54999924,23193500,71904500
Mar-2016,50.79999924,54.95000076,51.02999878,55.22999954,51.79999924,55.63999939,50.58000183,54.90000153,17025100,67625500
Mar-2017,63.97000122,65.65000153,64.01000214,65.86000061,64.27999878,66.19000244,63.61999893,65.44999695,13618400,49219700
Mar-2018,89.5,97,87.18000031,96.76999664,90.45999908,97.23999786,87.08000183,96.04000092,22175800,56569000
Mar-2019,109.1600037,119.5,110.3899994,120.2200012,110.7099991,120.8199997,108.8000031,117.0899963,17687000,54681100
Mar-2020,137.0099945,173.8000031,135.4199982,172.7899933,140.5700073,175,132.5200043,165.6900024,47817300,93226400
Mar-2021,226.7400055,237.8500061,226.7299957,237.7100067,232.4700012,241.0500031,224.2599945,237.0700073,22653700,46430700
Mar-2022,277.7999878,313.9100037,275.8500061,315.4100037,283.9599915,315.9500122,270,311.5799866,22566500,48159500
Mar-2023,246.5500031,284.230011,246.2700043,288.2999878,250.9299927,289.269989,245.6100006,283,17340200,69527400
