Month,Min_Open,Max_Open,Min_Close,Max_Close,Min_High,Max_High,Min_Low,Max_Low,Min_Volume,Max_Volume
Mar-2024,402.9700012,429.8299866,402.0899963,429.3699951,405.1600037,430.8200073,398.3900146,427.1600037,16120800,45049800
May-1986,0.107639,0.118055999,0.107639,0.121528,0.108507,0.123264,0.107639,0.118055999,3254400,61977600
May-1987,0.361110985,0.439235985,0.364582986,0.439235985,0.365451008,0.445313007,0.356770992,0.426649004,34531200,289699200
May-1988,0.378472,0.409722,0.381944001,0.404514015,0.383680999,0.411457986,0.371528,0.402778,17913600,81374400
May-1989,0.359375,0.409722,0.357639015,0.420139015,0.362847,0.423610985,0.354167014,0.409722,28857600,97545600
May-1990,0.795139015,1.065971971,0.793403029,1.0625,0.8125,1.09375,0.788194001,1.055556059,33264000,159595200
May-1991,1.368056059,1.545138955,1.361111045,1.538193941,1.381943941,1.5625,1.342013955,1.527778029,23047200,111628800
May-1992,2.296875,2.494791985,2.291666985,2.520833015,2.322916985,2.546875,2.276041985,2.489583015,31166400,89918400
May-1993,2.671875,2.96875,2.671875,2.976562977,2.6875,2.984375,2.640625,2.90625,27763200,181017600
May-1994,2.867187977,3.296875,2.882812977,3.359375,2.925781012,3.360352039,2.839843988,3.242187977,41929600,179920000
May-1995,4.945312977,5.574219227,4.953125,5.578125,5.023437977,5.59375,4.929687977,5.445312977,35232000,119756800
May-1996,6.9375,7.453125,6.929687977,7.4375,7.023437977,7.5,6.851562977,7.390625,26443200,95606400
May-1997,14.40625,15.90625,14.390625,15.828125,14.625,16.1328125,14.359375,15.625,28904800,111063200
May-1998,20.46875,22.546875,20.84375,22.40625,21.4375,22.75,20.46875,22.1875,30746800,96274800
May-1999,38.375,40.71875,38.125,40.34375,38.9375,40.90625,37.75,39.71875,38990000,84401000
May-2000,31.03125,36.4375,30.71875,36.71875,31.3125,37,30.1875,35.84375,33899600,107811000
May-2001,33.83000183,35.875,34.04499817,36.02999878,34.59999847,36.07500076,33.625,35.375,44968000,119538400
May-2002,24.59000015,28.10499954,24.30999947,28.01499939,25.14500046,28.21999931,24.17499924,27.63500023,35982000,101242000
May-2003,24.20000076,26.25,24.03000069,26.37000084,24.27000046,26.5,23.88999939,26.05999947,42085800,108960900
May-2004,25.46999931,26.35000038,25.54000092,26.35000038,25.79000092,26.60000038,25.42000008,26.25,37393000,68290200
May-2005,24.84000015,25.98999977,24.89999962,26.06999969,24.96999931,26.09000015,24.63999939,25.80999947,35749000,86864200
May-2006,22.47999954,24.48999977,22.55999947,24.29000092,22.89999962,25,22.45000076,24.09000015,46861600,211527100
May-2007,29.94000053,31.12000084,30.17000008,31.11000061,30.42000008,31.15999985,29.89999962,30.95999908,39999500,104385900
May-2008,28.11000061,30.46999931,28.04999924,30.45000076,28.32999992,30.53000069,27.95000076,29.94000053,47334500,119687700
May-2009,19.20000076,20.55999947,19.31999969,20.88999939,19.63999939,20.94000053,19.01000023,20.29999924,37318700,71966800
May-2010,25.64999962,30.67000008,25.01000023,30.86000061,26.12000084,31.05999947,24.55999947,30.57999992,43989500,176684100
May-2011,24.17000008,26.06999969,24.14999962,26.05999947,24.25,26.25,24.03000069,25.79000092,34904200,120798700
May-2012,29.10000038,32.04999924,29.05999947,32.00999832,29.29999924,32.34000015,28.63999939,31.95000076,29507200,65171000
May-2013,32.61000061,35.09999847,32.65999985,35.08000183,32.72000122,35.27999878,32.31999969,34.81000137,33174400,66047500
May-2014,39.22000122,40.45000076,39.06000137,40.93999863,39.34999847,40.97000122,38.50999832,40.25,18020000,43416600
May-2015,46.27000046,48.86999893,46.27999878,48.72000122,46.88000107,48.90999985,46.02000046,48.40000153,19283700,52433000
May-2016,49.84000015,52.25999832,49.77999878,53,50.06000137,53,49.45999908,52.08000183,17721400,37653100
May-2017,67.40000153,70.52999878,67.48000336,70.41000366,68.09999847,70.73999786,67.13999939,69.80999756,14593900,34956000
May-2018,92.95999908,99.29000092,93.51000214,98.94999695,94.93000031,99.98999786,92.44999695,98.61000061,15441200,34140900
May-2019,123.8700027,130.5299988,123.3499985,128.9299927,124.6200027,130.6499939,123.0400009,127.9199982,14123400,36017700
May-2020,174.4900055,186.8000031,174.5700073,186.7400055,178.6399994,187.5099945,173.8000031,183.9600067,20826900,46610400
May-2021,239.3099976,253.3999939,239,252.4600067,243.2299957,254.3500061,238.0700073,251.1699982,17704300,36684400
May-2022,253.8999939,285.5400085,252.5599976,289.980011,257.6700134,290.8800049,246.4400024,280.1499939,25002100,51033800
May-2023,305.7200012,335.230011,304.3999939,332.8900146,307.7600098,335.9400024,303.3999939,330.519989,16336500,45950600
May-2024,392.6099854,432.9700012,394.9400024,430.519989,399.9299927,433.6000061,390.3099976,427.1300049,11792300,47995300
Nov-1986,0.135416999,0.177083001,0.137153,0.177083001,0.138021007,0.177950993,0.135416999,0.175347,11894400,173836800
Nov-1987,0.307292014,0.352430999,0.310764015,0.350694001,0.3125,0.361110985,0.28125,0.340278,18316800,164160000
Nov-1988,0.319444001,0.345485985,0.319444001,0.345485985,0.321180999,0.350694001,0.314235985,0.340278,11462400,221803200
Nov-1989,0.53125,0.618055999,0.529514015,0.614583015,0.546875,0.619791985,0.527778029,0.607639015,17971200,226051200
Nov-1990,0.875,1.003471971,0.881944001,1.003471971,0.892360985,1.03125,0.871528029,0.979166985,22060800,87660000
Nov-1991,1.901041985,2.114583015,1.895833015,2.104166985,1.927083015,2.119791985,1.890625,2.057291985,15009600,80035200
Nov-1992,2.757812977,2.9375,2.757812977,2.96875,2.804687977,2.96875,2.726562977,2.929687977,17593600,309884800
Nov-1993,2.382812977,2.585937977,2.390625,2.570312977,2.453125,2.59375,2.375,2.554687977,6403200,98256000
Nov-1994,3.84375,4.046875,3.84375,4.039062977,3.875,4.070312977,3.796875,4.03125,12563200,132899200
Nov-1995,5.367187977,6.257812977,5.375,6.25,5.515625,6.3125,5.265625,6.171875,15014400,195126400
Nov-1996,8.578125,9.75,8.585938454,9.804688454,8.648438454,9.875,8.53125,9.71875,17152000,130718400
Nov-1997,16.2578125,17.65625,16.1484375,17.6953125,16.375,17.78125,16.125,17.640625,17392800,68220800
Nov-1998,26.328125,32.34375,26.296875,32.015625,26.640625,32.56640625,26.1875,31.078125,26335600,110870400
Nov-1999,42.21875,46.625,42.46875,46.28125,42.90625,47.25,42.1875,46.0625,28514200,243819200
Nov-2000,31,35.71875,28.6875,35.4375,31.03125,36.1875,28.5,35.3125,34439200,206149400
Nov-2001,30.04000092,34.11500168,30.70000076,33.95000076,31.125,34.16999817,29.79999924,33.29999924,15754600,109671200
Nov-2002,26.21500015,29.21500015,26.5,29.11499977,26.62000084,29.31999969,25.95000076,28.84000015,28393000,139964200
Nov-2003,25.17000008,26.59000015,25.10000038,26.68000031,25.37999916,26.75,24.84000015,26.29000092,33402600,106868300
Nov-2004,26.52000046,30.15999985,26.53000069,29.97999954,26.70000076,30.20000076,26.10000038,29.81999969,24398700,162269000
Nov-2005,25.61000061,28.12000084,25.95999908,28.15999985,26.10000038,28.25,25.61000061,27.89999962,44082500,104253300
Nov-2006,28.70999908,29.96999931,28.72999954,29.92000008,28.86000061,30,28.57999992,29.81999969,20456700,89407500
Nov-2007,33.27000046,37.22000122,32.97000122,37.06000137,33.59999847,37.5,32.68000031,36.63000107,33467200,152078800
Nov-2008,18.02000046,23.32999992,17.53000069,23.53000069,18.84000015,23.65999985,17.5,22.87000084,28650800,157231900
Nov-2009,27.63999939,30,27.53000069,30.11000061,27.73999977,30.13999939,27.40999985,29.80999947,29357900,75648900
Nov-2010,25.04999924,27.45999908,25.12000084,27.38999939,25.40999985,28.87000084,24.93000031,27.02000046,21356500,110953700
Nov-2011,24.37999916,27.01000023,24.29999924,27.15999985,24.67000008,27.20000076,24.29999924,26.69000053,26164600,81350900
Nov-2012,26.67000008,29.81999969,26.52000046,29.86000061,26.70000076,30.20000076,26.34000015,29.61000061,38070800,131689200
Nov-2013,35.59000015,37.95999908,35.52999878,38.18000031,35.68999863,38.29000092,35.38999939,37.81999969,22090400,88948800
Nov-2014,46.88999939,49.74000168,47.43999863,49.61000061,47.45999908,50.04999924,46.72999954,49.38999939,21510600,42884800
Nov-2015,52.84999847,54.54999924,52.84000015,54.91999817,53.29000092,54.97999954,52.52999878,54.06000137,9009100,56241400
Nov-2016,58.22999954,61.00999832,58.11999893,61.11999893,59.08000183,61.40999985,57.27999878,60.81000137,8409600,57822400
Nov-2017,82.40000153,84.76999664,82.40000153,84.87999725,82.58999634,85.05999756,82.23999786,84.08000183,7425600,33054600
Nov-2018,101.8000031,111.8000031,101.7099991,111.9599991,102.9700012,112.2399979,99.34999847,110.9100037,13823100,64052500
Nov-2019,143.8399963,152.3300018,143.7200012,152.3200073,144.4199982,152.5,142.9700012,151.5200043,11977300,33128400
Nov-2020,203.8899994,224.4400024,202.3300018,223.7200012,205.2799988,228.1199951,200.1199951,221.1499939,14512200,44395000
Nov-2021,330.3099976,344.6199951,329.3699951,343.1099854,331.4899902,349.6700134,326.3699951,342.2000122,16723000,42885600
Nov-2022,217.5500031,247.3099976,214.25,255.1399994,220.4100037,255.3300018,213.4299927,246.7299957,9200800,47594200
Nov-2023,339.7900085,383.7600098,346.0700073,382.7000122,347.4200134,384.2999878,339.6499939,378.1600037,10176600,52465100
Nov-2024,408.3699951,425.3200073,408.4599915,427.9899902,410.4200134,429.3299866,405.5700073,422.019989,16271900,30246900
Oct-1986,0.097222,0.137586996,0.097222,0.137586996,0.098958001,0.139757007,0.095486,0.134549007,12873600,142646400
Oct-1987,0.277778,0.548610985,0.272569001,0.548610985,0.295139015,0.550346971,0.258680999,0.510416985,93888000,324000000
Oct-1988,0.342014015,0.371528,0.340278,0.371528,0.342014015,0.375,0.331597,0.366319001,24264000,208065600
Oct-1989,0.473957986,0.588541985,0.479167014,0.592014015,0.486110985,0.597221971,0.472222,0.572916985,45921600,284760000
Oct-1990,0.760416985,0.947916985,0.758680999,0.932291985,0.788194001,0.951389015,0.743055999,0.909721971,38678400,300888000
Oct-1991,1.802083015,1.96875,1.8125,1.96875,1.838541985,1.984375,1.796875,1.942708015,19627200,100200000
Oct-1992,2.453125,2.820312977,2.460937977,2.8125,2.492187977,2.820312977,2.367187977,2.765625,24998400,86643200
Oct-1993,2.460937977,2.65625,2.46875,2.652343988,2.5,2.679687977,2.4375,2.617187977,36457600,127142400
Oct-1994,3.398437977,3.890625,3.398437977,3.9375,3.429687977,3.984375,3.367187977,3.875,27912000,136558400
Oct-1995,5.078125,6.4375,5.195312977,6.421875,5.257812977,6.460937977,5.023437977,6.234375,60211200,294329600
Oct-1996,8.234375,8.671875,8.257813454,8.679688454,8.335938454,8.695313454,8.179688454,8.585938454,36091200,113806400
Oct-1997,16.1875,17.3125,16.078125,17.375,16.421875,17.453125,15.4375,17.265625,19051200,160057600
Oct-1998,22.640625,27.25,22.796875,27.5,22.96875,27.53125,21.9375,26.546875,47995600,144719200
Oct-1999,43.59375,47.3125,43.15625,47.46875,44,47.625,42.53125,47.0625,19943800,88090600
Oct-2000,24.8125,34.5,25.1875,34.53125,26.21875,35.0625,24.21875,34,58323600,256993200
Oct-2001,25.46999931,31.15999985,25.89500046,31.28000069,26.25,31.81500053,25.20499992,31.04000092,55129400,101778000
Oct-2002,21.90500069,26.70000076,21.88500023,26.73500061,22.53000069,27.03499985,21.59499931,26.42499924,75425800,182602400
Oct-2003,26.37000084,29.36000061,26.12000084,29.35000038,26.44000053,29.45999908,25.90999985,29.17000008,34047600,210558300
Oct-2004,27.67000008,28.80999947,27.62999916,28.70000076,27.77000046,28.88999939,27.54999924,28.46999931,38401500,101912800
Oct-2005,24.30999947,25.70999908,24.29999924,25.70000076,24.54999924,25.79999924,24.25,25.5,41310500,151666300
Oct-2006,27.31999969,28.65999985,27.36000061,28.70999908,27.47999954,28.85000038,27.14999962,28.55999947,33366300,129751900
Oct-2007,29.45999908,36.00999832,29.45000076,36.81000137,29.77000046,37,29.29000092,35.50999832,30265400,288121200
Oct-2008,21.05999947,26.37999916,21.18000031,26.47999954,21.95999908,27.46999931,20.64999962,26.28000069,88957000,228467500
Oct-2009,24.45999908,29.20000076,24.63999939,28.68000031,25.05999947,29.35000038,24.43000031,28.44000053,29145800,281761000
Oct-2010,23.95999908,27.14999962,23.90999985,26.67000008,23.98999977,27.20000076,23.78000069,26.47999954,25837900,114193200
Oct-2011,24.29999924,27.37000084,24.53000069,27.30999947,25.34000015,27.5,24.26000023,27.04000092,38826200,94061300
Oct-2012,27.77000046,30.22999954,27.87999916,30.03000069,28.20000076,30.25,27.76000023,29.73999977,29752000,90470800
Oct-2013,33.06999969,35.88000107,33.00999832,35.72999954,33.33000183,36.29000092,32.79999924,35.47000122,27433500,113494000
Oct-2014,42.52999878,46.93999863,42.74000168,46.95000076,43.08000183,46.97000122,42.09999847,46.47999954,20604000,61076700
Oct-2015,44.27000046,53.99000168,44.61000061,54.25,44.75,54.36999893,43.75,53.58000183,19769100,135227100
Oct-2016,56.70000076,60.84999847,56.91999817,61,57.27000046,61.36999893,56.31999969,60.79999924,16212600,80032200
Oct-2017,74.08999634,84.37000275,74.26000214,83.88999939,74.72000122,86.19999695,73.70999908,83.61000061,11386500,71066700
Oct-2018,103.6600037,115.4199982,102.3199997,115.6100006,104.3799973,116.1800003,100.1100006,114.9300003,16648000,65350900
Oct-2019,134.9499969,144.8999939,134.6499939,144.6100006,136.3699951,145.6699982,133.2200012,143.5099945,13304300,37029300
Oct-2020,203.5,223,202.4700012,222.8600006,204.2899933,225.2100067,199.6199951,220.4299927,18879600,51195600
Oct-2021,282.1199951,324.3299866,283.1099854,331.6199951,287.75,332,280.25,323.8999939,16537100,52588700
Oct-2022,219.8500061,247.9299927,225.4100037,250.6600037,227.8600006,251.0399933,219.1300049,246.0800018,19985700,82543200
Oct-2023,314.0299988,345.019989,313.3900146,340.6700134,319.980011,346.2000122,311.2099915,337.6199951,16965600,55053800
Oct-2024,410.8999939,437.4400024,406.3500061,432.5299988,415.6600037,438.5,406.2999878,432.1000061,13581600,53971000
Sep-1986,0.095486,0.106771,0.09375,0.106771,0.095486,0.109375,0.091146,0.105035,2332800,39427200
Sep-1987,0.371528,0.447917014,0.371528,0.460069001,0.388889015,0.462673992,0.368055999,0.444444001,31651200,118440000
Sep-1988,0.34375,0.381076008,0.339410007,0.378472,0.345485985,0.383680999,0.333332986,0.373264015,16056000,115329600
Sep-1989,0.402778,0.472222,0.404514015,0.475694001,0.411457986,0.482639015,0.401042014,0.470485985,27907200,181022400
Sep-1990,0.777778029,0.875,0.770833015,0.875,0.784721971,0.881944001,0.756944001,0.857639015,39268800,115617600
Sep-1991,1.677083015,1.864583015,1.666666985,1.859375,1.697916985,1.875,1.666666985,1.828125,21686400,65937600
Sep-1992,2.3125,2.546875,2.328125,2.554687977,2.332031012,2.5625,2.289062977,2.507812977,23590400,95100800
Sep-1993,2.3125,2.617187977,2.328125,2.625,2.335937977,2.632812977,2.289062977,2.570312977,25286400,91481600
Sep-1994,3.46875,3.625,3.472656012,3.640625,3.5,3.640625,3.429687977,3.59375,27105600,115568000
Sep-1995,5.5,6.109375,5.515625,6.101562977,5.546875,6.117187977,5.210937977,5.976562977,44652800,140756800
Sep-1996,7.625,8.601563454,7.59375,8.632813454,7.671875,8.664063454,7.539062977,8.515625,27126400,104849600
Sep-1997,16.46875,17.40625,16.3359375,17.4375,16.71875,17.53125,16.328125,17.296875,27505600,129003200
Sep-1998,23.8125,28.28125,24.15625,28.40625,25.0625,28.65625,23.625,27.84375,38875600,140112400
Sep-1999,45,48.4375,44.75,48.78125,45.6875,48.9375,44.40625,47.5,27870800,79773400
Sep-2000,30.40625,35.1875,30.15625,35.09375,30.65625,36.03125,29.3125,34.90625,37629800,155704800
Sep-2001,23.95999908,28.59499931,24.85499954,28.87000084,25.29999924,29.54000092,23.75,28.03499985,58524400,184976600
Sep-2002,22.41500092,25.11499977,21.87000084,24.89500046,22.52000046,25.54999924,21.55500031,24.26499939,50166200,130619200
Sep-2003,26.70000076,29.76000023,27.26000023,29.95999908,27.29999924,30,26.46999931,29.52000046,37813300,109437800
Sep-2004,27.17000008,27.59000015,27.11000061,27.64999962,27.31999969,27.79000092,26.73999977,27.52000046,35951500,73874400
Sep-2005,25.30999947,27.37999916,25.27000046,27.20000076,25.45000076,27.38999939,25.12000084,27.14999962,40550500,187384300
Sep-2006,25.43000031,27.46999931,25.43000031,27.44000053,25.70000076,27.52000046,25.38999939,27.26000023,31594600,126057700
Sep-2007,28.47999954,29.70000076,28.42000008,29.55999947,28.57999992,29.85000038,28.27000046,29.47999954,33496600,135636100
Sep-2008,24.79999924,27.67000008,24.56999969,27.62000084,25.35000038,27.76000023,23.5,27.05999947,57127700,134926100
Sep-2009,23.81999969,25.92000008,23.86000061,25.94000053,24.13999939,26.25,23.76000023,25.69000053,28878700,68016500
Sep-2010,23.67000008,25.42000008,23.85000038,25.43000031,23.95000076,25.53000069,23.54000092,25.11000061,43603300,114680400
Sep-2011,24.89999962,27.30999947,24.88999939,27.20999908,25.14999962,27.5,24.60000038,26.93000031,41961000,96278300
Sep-2012,30.17000008,31.43000031,29.76000023,31.45000076,30.26000023,31.61000061,29.73999977,31.09000015,25191800,102348900
Sep-2013,31.10000038,33.47999954,31.14999962,33.63999939,31.38999939,33.75,30.95000076,33.31999969,28504000,154507000
Sep-2014,44.52999878,47.29999924,44.95999908,47.52000046,45.11000061,47.56999969,44.52999878,46.97999954,22976800,202522400
Sep-2015,42.16999817,44.47999954,41.81999969,44.29999924,42.59000015,45,41.65999985,44.08000183,17145200,63143700
Sep-2016,56,57.91999817,56.20999908,58.02999878,56.63000107,58.18999863,55.61000061,57.66999817,16278400,44607000
Sep-2017,73.33999634,75.34999847,73.26000214,75.44000244,73.80999756,75.97000122,72.91999817,75.04000092,10883800,38578400
Sep-2018,108.2300034,114.8000031,108.2099991,114.6699982,108.7200012,115.2900009,107.2300034,114.1999969,18891100,71229700
Sep-2019,135.8300018,141.0099945,136.0399933,141.0700073,136.2700043,142.3699951,134.5099945,140.0700073,16731400,39167300
Sep-2020,197.1900024,229.2700043,200.3899994,231.6499939,202.7100067,232.8600006,196.25,227.3500061,21823900,59664100
Sep-2021,285.1000061,304.1700134,281.9200134,305.2200012,286.769989,305.3200073,281.6199951,301.8200073,14747900,43186200
Sep-2022,236.8099976,265.7799988,232.8999939,266.6499939,239.9499969,267.4500122,232.7299957,265.1600037,18747700,39791800
Sep-2023,310.9899902,339.1499939,312.1400146,338.7000122,314.2999878,340.8599854,309.4500122,336.5700073,14931200,37666900
Sep-2024,405.9100037,441.230011,401.7000122,438.6900024,408.6499939,441.8500061,400.7999878,436.8999939,13396400,55167100
